plate;parkingId
BBD472;100
CAD901;100
BAB604;100
ADE846;100
BDA262;100
BAB605;100
CAD903;100
CAD904;100
CAD905;100
ADE849;100
BBD473;100
ABB161;100
ACD020;100
ACD021;100
ABB162;100
BAB606;100
ACD022;100
CAD906;100
BAB608;100
BDA264;100
BEB951;100
BAB610;100
ADE851;100
CAD909;100
ADE852;100
ACD023;100
BEB953;100
BEB954;100
BDA265;100
ACD025;100
CAD912;100
ABB164;100
CAD913;100
CAD914;100
BDA266;100
CAD915;100
BAB613;100
BBD477;100
CAD918;100
BBD479;100
CAD919;100
ADE854;100
ABB165;100
BEB957;100
BEB958;100
ABC788;100
BCE796;100
BAB617;100
CAD922;100
ABB168;100
ABB169;100
BDA276;100
CAD927;100
BAB618;100
BEB961;100
BBD482;100
BBD484;100
ABB171;100
CAD929;100
BBD487;100
ABB173;100
BEB964;100
BBD488;100
ACD034;100
CAD930;100
BDA277;100
CAD932;100
BAB622;100
BEB966;100
ADE860;100
ABB174;100
ACD037;100
BAB623;100
BDA278;100
ACD040;100
ACD041;100
BEB968;100
BEB969;100
BDA279;100
CAD934;100
ADE862;100
BDA281;100
ACD044;100
ADE863;100
ADE864;100
BEB971;100
BBD492;100
AAE757;100
ACD045;100
BDA284;100
BDA285;100
BEB975;100
BDA286;100
BEB976;100
ABB177;100
CAD938;100
CAD939;100
BAB629;100
CAD940;100
ACD048;100
BEB977;100
BEB978;100
ACD049;100
ABB179;100
CAD942;100
ADE867;100
CAD945;100
BAB630;100
ADE869;100
BAB631;100
BAB633;100
ABB181;100
BAB634;100
BDA290;100
BBD496;100
BBD497;100
ACD053;100
BEB979;100
BBD499;100
BAB636;100
ABB184;100
ADE871;100
BBD500;100
BDA293;100
BDA294;100
ABB186;100
CAD949;100
BDA296;100
ACD056;100
BBD503;100
BEB982;100
ACD057;100
BEB984;100
BBD504;100
BDA298;100
BDA300;100
ADE873;100
BBD505;100
CAD952;100
CAA228;100
BBD508;100
ACD059;100
CAD955;100
BEB985;100
BBD509;100
ADE877;100
ADE878;100
BEB987;100
ACD061;100
BBD510;100
ABB189;100
ADE881;100
CAD959;100
CAD961;100
ACD062;100
BDA303;100
BEB993;100
ACD063;100
ADE885;100
ABB190;100
BEB996;100
ABB191;100
ADE887;100
BAB649;100
BEB997;100
ABB193;100
ABB194;100
BBD519;100
BCB292;100
BAE892;100
CAA362;100
BEB592;100
ACC261;100
BBD522;100
ABB195;100
BBD523;100
BDA174;100
ADE888;100
BBD524;100
ACD068;100
CAD964;100
ABB198;100
ADE889;100
ADE890;100
CAD965;100
ACD069;100
ABB199;100
BEC000;100
BAB655;100
ABB203;100
ADE895;100
ACD073;100
ADE896;100
ACD074;100
BEC004;100
BBD526;100
ABB205;100
BDA311;100
BBB871;100
BEC005;100
BAB658;100
BDA312;100
ACD078;100
CAD979;100
BDA313;100
ADE898;100
BDA314;100
BEC008;100
ABB211;100
BDA315;100
ABB215;100
BDA318;100
BAB665;100
ABB216;100
ADE900;100
BDA321;100
CAD982;100
ACD082;100
CAD986;100
BEC016;100
BEC017;100
ADE904;100
BEC018;100
BEB822;100
BAB325;100
BDA322;100
ABB219;100
BEC019;100
ABB220;100
CAD988;100
ABB221;100
ABA827;100
BBD461;100
BBD535;100
BDA324;100
AAE634;100
ACB281;100
ACB282;100
BBB770;100
ACB445;100
BDA326;100
BBD536;100
BBD537;100
CAD996;100
ACC343;100
AAD513;100
BDA328;100
ABB228;100
BAB674;100
ABB230;100
ADE914;100
BBD544;100
BDA337;100
BAB679;100
ADE915;100
ABB233;100
BAB680;100
ACD097;100
ACD098;100
BAD329;100
BAB681;100
ABB235;100
BDA340;100
BBD546;100
CAE004;100
ACD103;100
BAD274;100
ABB236;100
ABB237;100
CAE005;100
BEC038;100
ABB238;100
BAB683;100
BAB685;100
BBD549;100
CAE007;100
BAB687;100
BBD369;100
ABB241;100
BAB688;100
BEC041;100
BEC042;100
ACD105;100
BAB690;100
ACD106;100
BDA343;100
BAB692;100
BAB693;100
CAA004;100
CAE009;100
BEC046;100
BEC047;100
ADE932;100
ABB246;100
ADE933;100
BEC051;100
BAD537;100
BEC052;100
BAB703;100
BBD563;100
CAE016;100
ADE935;100
BDA348;100
BEC054;100
CAE019;100
ACD112;100
BBD565;100
ACD113;100
ADE937;100
ABB248;100
CAE021;100
CAE022;100
AEC887;100
BBD567;100
ACD116;100
ADE940;100
ABB250;100
BEC060;100
BBD569;100
BDA354;100
ABB256;100
BAB710;100
ACD120;100
BEC061;100
CAE024;100
BBD570;100
BAB712;100
BDA357;100
BBD572;100
BEC062;100
ADE942;100
BDA358;100
CAE025;100
BEC063;100
ABB258;100
BAB713;100
BBD573;100
ABB259;100
BBD574;100
BCB390;100
BAB716;100
ABB261;100
BDA360;100
BEC065;100
BEC066;100
BAB717;100
CAE027;100
ADE943;100
ADE945;100
ADB885;100
ADE946;100
BEC067;100
BBD575;100
ADE948;100
BBD576;100
ABB262;100
BBD577;100
CAE028;100
ABB264;100
ACC666;100
ADE949;100
BEC070;100
ADE952;100
ADE953;100
ADE954;100
BDA363;100
BBD580;100
BDA364;100
BEC071;100
BAB720;100
ABB265;100
ACD129;100
BDA367;100
CAE032;100
BDA368;100
BAB722;100
BDA369;100
ACD132;100
BAB724;100
ADE956;100
ACD134;100
ACD135;100
BBD582;100
ABB267;100
BDA371;100
BEC076;100
ACD140;100
CAE038;100
BAB732;100
ACD141;100
BBD589;100
ABB272;100
BAB733;100
BDA373;100
ACD143;100
BDA374;100
ACD144;100
ADE964;100
ACD145;100
BAB734;100
BBD593;100
ABB277;100
ACD147;100
BAB738;100
BDE203;100
BAB740;100
ABB278;100
ABB279;100
BEC085;100
ACD149;100
ADE966;100
BEC087;100
CAE045;100
BAB741;100
BDA376;100
BBD596;100
ABB280;100
ABB281;100
ACD151;100
BEC090;100
BBD599;100
BDA378;100
BAB743;100
BDA381;100
BAB744;100
ACD153;100
ABC894;100
BAB746;100
CAE046;100
BCA386;100
ABB282;100
BDA382;100
BEB235;100
ACD154;100
ABB284;100
BDA384;100
ADE971;100
CAE052;100
BEC094;100
CAE054;100
ADE973;100
BBD603;100
ABB286;100
BBD604;100
ACD155;100
AAB415;100
BAB753;100
ACD157;100
BEC097;100
BBD606;100
BEC099;100
ADE974;100
ADE975;100
BDA387;100
BDA388;100
CAE058;100
ACD160;100
BEC102;100
ACD161;100
ABB291;100
BBD609;100
BCD817;100
ADE980;100
BBD610;100
BAA100;100
BDA393;100
CAE062;100
BAB761;100
CAE064;100
BBD611;100
CAE065;100
BEB779;100
BDC282;100
BDA396;100
BBD612;100
ABB295;100
CAE069;100
ABB297;100
ADE984;100
BEC114;100
ACD168;100
CAE071;100
ADE987;100
ADE988;100
BAB764;100
ADE989;100
CAE073;100
ABB298;100
ADE990;100
BAE779;100
BAB766;100
BDA401;100
ADE000;100
ACC328;100
ABB300;100
ABB301;100
ABB303;100
ACD173;100
BEC121;100
ADE995;100
CAE076;100
BDA404;100
ADE996;100
BDA405;100
BDA406;100
ADE998;100
BEC123;100
BEC124;100
BBD620;100
BBD214;100
BBD622;100
AEA001;100
CAE081;100
ACD176;100
ACD177;100
ACB558;100
ACD178;100
ACD179;100
CAE082;100
ACA260;100
BDA410;100
ACD180;100
ABB307;100
BAB775;100
CAE084;100
BAB776;100
CAC634;100
BDA411;100
BEC126;100
BDC534;100
BAB778;100
BDA413;100
CAE085;100
BAB780;100
BAB782;100
ABB311;100
BDA416;100
CAE090;100
BEC130;100
ACD182;100
ABB314;100
BEC131;100
BEC132;100
ACD183;100
BDA417;100
ACD184;100
BEC136;100
BEC138;100
ABA529;100
AEA009;100
BAB785;100
BDA419;100
BBD625;100
ACD185;100
ACD186;100
ABB322;100
BBD626;100
BEC140;100
BAB786;100
BEC141;100
BEC142;100
BDA421;100
CAC473;100
AEA016;100
ACD190;100
BAB787;100
ACD191;100
CAE095;100
BDA423;100
ABB326;100
CAE096;100
BEC144;100
BEC145;100
CAE097;100
CAE098;100
ABB328;100
BDA424;100
BDA425;100
CAE099;100
AEA021;100
BDA426;100
BAB791;100
ACD197;100
CAE101;100
ABB330;100
ACD198;100
BDA428;100
BDA430;100
AEA023;100
ACD200;100
BDA432;100
BAB794;100
CAE107;100
ABB334;100
BAB795;100
BBD640;100
BBD641;100
BDA434;100
CAE108;100
BDA435;100
AEA027;100
BBD642;100
AEA028;100
ABB335;100
BBD643;100
BAB798;100
BCA350;100
BBD646;100
BAB799;100
ACD202;100
BEC151;100
ADB126;100
BED692;100
BEC152;100
CAE110;100
AEA037;100
BEA246;100
CAE114;100
BDA443;100
BDA444;100
BEC157;100
ABA140;100
BEC158;100
BEC159;100
BEC160;100
BDA447;100
BDA448;100
BEC162;100
BEC163;100
BBD658;100
BBD659;100
ABB345;100
AEA046;100
BBD660;100
CAE116;100
ABB346;100
BDA451;100
CAE117;100
BBD661;100
BDA453;100
CAE118;100
CAE119;100
ACD209;100
BAB811;100
AEA048;100
AEA049;100
CAE120;100
BAB812;100
BAB813;100
ABB348;100
BBD662;100
ABB350;100
AEA051;100
ABB351;100
ACD214;100
CAE122;100
BAB814;100
ACD215;100
BEC165;100
ACD216;100
ACD217;100
AEA053;100
AEA054;100
BEC167;100
ACD218;100
ABB353;100
BEC169;100
CAE126;100
BBD664;100
BEC170;100
ABB354;100
ABB355;100
BAB818;100
CAE128;100
BBD667;100
BAB819;100
BBD668;100
ABB357;100
BDA456;100
CAE130;100
BDA457;100
CAE131;100
CAE132;100
BEC175;100
BEC176;100
ABB358;100
BEC177;100
CAE133;100
BDA461;100
ABB362;100
CAE134;100
AEA057;100
ABB364;100
CAE136;100
CAE137;100
AEB745;100
BAB823;100
CAE139;100
CAD722;100
ACD223;100
AEA058;100
BBC506;100
CAE141;100
CAE142;100
BEC188;100
BAB826;100
CAE143;100
AEA065;100
BDA467;100
BEC189;100
CAE144;100
AEA066;100
BEC190;100
CAE146;100
CAE147;100
BEC192;100
BDA469;100
BAB829;100
AEA067;100
AAE488;100
AEA068;100
BEA502;100
BAB831;100
BEC196;100
BBD682;100
CAE148;100
BBD683;100
ACD232;100
ACD233;100
BBD684;100
BBD685;100
BEC197;100
CAE150;100
BDA473;100
BDA475;100
ABB372;100
ABB373;100
AEA075;100
BDA478;100
CAE152;100
BDA479;100
BAB835;100
BEC201;100
CAE153;100
CAE154;100
BDA480;100
BAB838;100
ABB376;100
BEC204;100
ACD236;100
BBD202;100
BEC208;100
BDA483;100
CAC955;100
ACB835;100
ABB379;100
BDC340;100
BAB842;100
AEA080;100
BAB047;100
BDA485;100
BBD690;100
AAB705;100
BDA487;100
AEA081;100
BCD774;100
BEC211;100
CAE163;100
BEC212;100
BCC238;100
ABB381;100
ACD245;100
BEC214;100
BBD693;100
BDA488;100
BEC215;100
BAB845;100
CAE165;100
BAB846;100
BAB848;100
BEC665;100
ABB121;100
BAB849;100
ACD249;100
BEC217;100
BBD697;100
ACD253;100
BAB852;100
ABB388;100
BBD701;100
CAE169;100
AEA084;100
CAE171;100
BBD702;100
CAD406;100
BDA493;100
CAE173;100
BAB856;100
ABB389;100
BBD704;100
BEC224;100
ACD257;100
ABB729;100
ABB390;100
BDA495;100
BBD705;100
ACD258;100
ADE445;100
BEC228;100
CAE174;100
AEA088;100
BEC229;100
ABB391;100
BEC230;100
BEC231;100
CAE177;100
CAE179;100
CAE180;100
CAE181;100
BEC233;100
BAB861;100
ACD263;100
CAE183;100
AEA091;100
ABB393;100
BEC235;100
BAA144;100
BEC236;100
ACD264;100
CAE186;100
BEC239;100
BEC240;100
ACD268;100
BDA505;100
BAB865;100
BEC242;100
BBD711;100
CAC976;100
BBD712;100
BDA507;100
AEC103;100
AEA099;100
CAE189;100
BEC246;100
ABB400;100
BAB868;100
AEA102;100
AEA103;100
BDA513;100
BDA515;100
CAE193;100
ACD280;100
AEA107;100
ACD282;100
CAE194;100
AEA109;100
AEC901;100
ACD290;100
CAD178;100
AEA111;100
BEC254;100
ABB406;100
BDA520;100
BDA522;100
AEA115;100
ACD293;100
AEA116;100
AEA117;100
BDA524;100
BAB873;100
CAE203;100
BDA526;100
ABB410;100
AEA120;100
BBD724;100
BAB302;100
BDA527;100
ACD294;100
BEC260;100
BAB881;100
BAB882;100
BEC265;100
BDA530;100
BBD728;100
AEA124;100
BBD729;100
BBD730;100
ACD297;100
BAC241;100
BEC267;100
BEC269;100
AEA129;100
BEC272;100
AEA130;100
ABB418;100
ABB419;100
ACD302;100
AEA133;100
AEA134;100
BBD740;100
AEA135;100
BEC275;100
BDA538;100
BDA539;100
CAE213;100
AEA137;100
CAE214;100
BAB886;100
BEC276;100
BAB888;100
ACD303;100
BBD742;100
ACD304;100
BDA543;100
BEC279;100
BEC281;100
BAB893;100
ACD305;100
BBD282;100
AEA139;100
BEC284;100
BBD747;100
ABB426;100
BEC286;100
BDA549;100
AEA141;100
ABB427;100
BAB899;100
ABB428;100
BEC287;100
BEC288;100
CAE219;100
ABB429;100
BCA570;100
BAB902;100
AEA142;100
ABB430;100
ABB431;100
ACD309;100
ACD310;100
BDA552;100
BEC291;100
BBD749;100
BEC292;100
AEA144;100
ACD314;100
BBD752;100
ABB434;100
ACD315;100
CAE225;100
BEC293;100
BEC294;100
BEC295;100
ABB435;100
BBD753;100
BDA556;100
BAB906;100
AEA149;100
CAE228;100
BBD755;100
BEC298;100
AEA150;100
CAE230;100
ACB303;100
ABB437;100
ABB438;100
ABB439;100
ACD316;100
BEC302;100
ACD317;100
BDA559;100
AEA153;100
ABB442;100
BDA560;100
BAB913;100
CAE234;100
BEC303;100
ABB443;100
CAE238;100
BEC306;100
AEA156;100
BEC307;100
BEC308;100
BDA562;100
BBD762;100
BEC309;100
BDA563;100
BAE748;100
BBD765;100
ACD321;100
BEC314;100
BDA566;100
ACD323;100
AEA159;100
ABB447;100
BAB922;100
CAE247;100
BEC315;100
CAE248;100
CAE249;100
ABB448;100
ABB449;100
CAE250;100
BBD773;100
BDA572;100
AEA162;100
BEC319;100
ACD326;100
ABB451;100
ABB452;100
BAB924;100
ABB453;100
BDA573;100
ABB455;100
CAE254;100
ACD328;100
BEC194;100
BDA575;100
BDA576;100
BBD776;100
BBD778;100
CAE256;100
BAB930;100
BAB933;100
BDA580;100
AEA167;100
BAB934;100
BDA581;100
BDA582;100
BBD779;100
ACD332;100
CAE259;100
BAB935;100
BDA583;100
ACD333;100
BBD781;100
BDA586;100
CAE262;100
BDA587;100
BEC326;100
AEA170;100
ACD335;100
ABB457;100
ACD336;100
BDA589;100
BDA590;100
AEA172;100
BDA592;100
BBD785;100
BAB939;100
ACD337;100
BDA593;100
BAE611;100
AEA174;100
CAC699;100
AEA176;100
BCB543;100
CAE264;100
ACD339;100
ACD340;100
BBD786;100
CAE266;100
BDA594;100
BAB943;100
BBD787;100
ACD342;100
BBD788;100
ACD343;100
ABB462;100
BAB947;100
BAB948;100
BAB949;100
CAE267;100
BAB950;100
BDA597;100
ABB463;100
BEC332;100
BAB951;100
BAB952;100
AEA180;100
BAB953;100
AEA181;100
AEA182;100
BEC334;100
BBD792;100
ACD349;100
BAB958;100
BBD793;100
ABB467;100
BDA599;100
AEA185;100
BEC337;100
AEA186;100
ABB469;100
BBD795;100
ABB470;100
ABB471;100
ACD353;100
ACD354;100
BDA602;100
ABB472;100
BAB960;100
BEC338;100
ACB695;100
CAE277;100
ABB474;100
BBD796;100
BEC339;100
ABB475;100
BBD797;100
BAB962;100
ACD355;100
BDA607;100
AEC027;100
BDA608;100
BCE812;100
BAB964;100
CAE278;100
BAB965;100
BBD799;100
ACD357;100
BDA609;100
BAB966;100
ADE550;100
AEA189;100
ABB476;100
ACD358;100
BAB967;100
CAE281;100
AEA190;100
BEC341;100
ABB477;100
ABB478;100
BDA611;100
ABB479;100
BDA612;100
BAB968;100
BDA613;100
BDA614;100
AEA191;100
BDA615;100
BBD803;100
ABB481;100
ABD241;100
ACD362;100
ABB483;100
BAB970;100
BEC346;100
BBD805;100
ACD363;100
BBD806;100
AEA192;100
BBD807;100
BDA618;100
BBD808;100
BBD809;100
BDA619;100
BBD810;100
BBD811;100
ABB486;100
BAB971;100
CAE285;100
AEA195;100
BAB972;100
AEA197;100
BDA623;100
BDA624;100
BAB973;100
BBD814;100
BBD815;100
ABB490;100
ADB171;100
BBD817;100
BEC349;100
BEC350;100
AEA198;100
ACD368;100
BBD819;100
CAE288;100
BDA626;100
ACD369;100
ABB492;100
ABB493;100
BDA627;100
ABB494;100
BBD820;100
CAE289;100
BDA628;100
ACD371;100
AEA131;100
BAB978;100
BBD825;100
ACD374;100
ACD375;100
BDA629;100
ACD376;100
AEA202;100
BDA630;100
BBD826;100
BDA631;100
ACD377;100
CAE295;100
ACD379;100
BAB981;100
BDA632;100
ACD380;100
ABB496;100
BEC355;100
BEC356;100
CAE298;100
ACD381;100
BEC358;100
AAE735;100
BAB988;100
ACD383;100
AEA207;100
CAA396;100
BEC360;100
ABB499;100
BEC361;100
BEC362;100
BAD860;100
BBD833;100
BDA640;100
BAB995;100
ABB502;100
AEA213;100
CAE063;100
BDA643;100
ABB506;100
ABB507;100
BEC367;100
ACD388;100
BAB999;100
AEA215;100
BAC000;100
BAC001;100
ABB509;100
BAC003;100
ACD390;100
BBD837;100
AEA216;100
AEA217;100
BBD838;100
ACD391;100
BDA647;100
BAC006;100
BAC007;100
CAE304;100
BBD839;100
ACD392;100
CAE308;100
CAC492;100
BDA651;100
BAC010;100
AEA219;100
BAC012;100
CAE312;100
ACD396;100
ABB515;100
ACD397;100
CAE313;100
BAB956;100
AEA220;100
BBD843;100
ACD400;100
BDA659;100
BAC017;100
ABB519;100
BEC375;100
ACD404;100
ABA895;100
BAC018;100
BAC019;100
BAC020;100
ABB521;100
ABB522;100
BBD847;100
BAC022;100
AEA224;100
BEC377;100
AEA227;100
BAB407;100
ABB523;100
BAC023;100
BEC378;100
AAE725;100
AED934;100
ABB524;100
CAE316;100
BDA661;100
BBD850;100
BBD851;100
BEC379;100
BDA662;100
BAC025;100
BDA663;100
BEC380;100
ABB526;100
BDA664;100
CAE318;100
CAE319;100
AEA234;100
BDA665;100
BEC384;100
CAE321;100
ABB529;100
BAC029;100
ABB530;100
BDA666;100
BBD853;100
ABB531;100
ACD406;100
ACD407;100
BDA668;100
BBD854;100
BBD855;100
AEA235;100
ABB533;100
ABB534;100
BAC030;100
BBD857;100
AEA236;100
ABB536;100
BEC386;100
BBD858;100
ABB537;100
AAB051;100
BAC033;100
AAB470;100
AEA237;100
ABB539;100
BBD860;100
BEA357;100
BDA673;100
BEC388;100
ACD410;100
BBD861;100
BDA675;100
ABB542;100
BEC390;100
BAC037;100
BAC038;100
CAE328;100
ABB544;100
BAC039;100
CAE329;100
BBD862;100
ABB545;100
BAC041;100
BDA678;100
AEA243;100
ABB548;100
BAC044;100
BEC395;100
BAB561;100
BBD866;100
ABB550;100
ACD415;100
BEC397;100
BAE596;100
AEA248;100
ABB552;100
CAE330;100
BCD674;100
ABB553;100
BEC401;100
BDA680;100
BEC404;100
BEC405;100
BEC406;100
BAC048;100
ABB557;100
AEA249;100
BBD869;100
BAC049;100
CAE335;100
BDA689;100
BDA690;100
CAE336;100
BDA691;100
ABB561;100
CAE338;100
BEC412;100
BDA693;100
BEC413;100
ABB562;100
BEC414;100
BEB655;100
BCB308;100
ABB564;100
CAE343;100
CAE344;100
BAC053;100
ABB565;100
ACD055;100
BEC417;100
BCC346;100
BBA846;100
BAC054;100
CAE346;100
BAC055;100
ACD429;100
BBD878;100
ACD430;100
BDA648;100
BAC056;100
ACD431;100
ABB567;100
CAE348;100
CAE350;100
AEA264;100
CAE352;100
BAC057;100
BEC420;100
BBD879;100
CAE353;100
ACD434;100
ACD435;100
ACD436;100
AEA266;100
ACD438;100
ABB569;100
BEC422;100
BEC423;100
BEC424;100
ABB572;100
BBD884;100
ACD440;100
BAC065;100
CAE359;100
ACD442;100
ABB574;100
BEC429;100
BEC430;100
BAC067;100
ABB576;100
ACD443;100
BAC070;100
BBD888;100
BEC431;100
CAE362;100
BBD890;100
BAC071;100
ACD446;100
BAC072;100
BBD891;100
BBD893;100
CAE363;100
BEC432;100
ACD448;100
CAE368;100
CAE369;100
BAC075;100
CAE370;100
BBD894;100
AEA269;100
BEC435;100
CAE371;100
ACD451;100
CAE372;100
BBD895;100
BEC437;100
BAB514;100
BBD898;100
BAC076;100
BAC077;100
AEA271;100
CAE374;100
BDA702;100
ABB581;100
CAE375;100
BBD901;100
ABB582;100
BEC439;100
CAD189;100
BBD904;100
BAB062;100
ACD454;100
ACA216;100
ACD455;100
BDA704;100
ABB586;100
BDA706;100
CAE379;100
BDA707;100
BBD907;100
BBD908;100
ACD458;100
BEC441;100
ACD459;100
ABB588;100
BDA708;100
BAC081;100
BDA709;100
BAC082;100
AEA278;100
ABB589;100
BBD911;100
CAE382;100
ACD460;100
BEC444;100
AEA280;100
BBD913;100
ACD462;100
CAE385;100
BBD915;100
BDA714;100
BEC445;100
CAE387;100
BDA717;100
CAE388;100
ACD464;100
CAE389;100
BDA719;100
ADD194;100
AEA285;100
ABB593;100
BDA721;100
CAE390;100
ABB595;100
BAB025;100
CAE392;100
BDA723;100
CAE394;100
ABB597;100
BDA724;100
BBD923;100
BEC446;100
BBD924;100
BDA726;100
ACD469;100
BBD925;100
ABB599;100
AEA293;100
BEC450;100
AEA295;100
ABB600;100
AEA296;100
ACD473;100
ACD474;100
ABB603;100
ACB495;100
BAC095;100
BAB370;100
BDA734;100
ACD475;100
ACD476;100
ACD477;100
BEC454;100
BBD927;100
ACD479;100
ADE657;100
BBC773;100
ACD480;100
BEC455;100
CAE397;100
BBD930;100
BBD931;100
BDA736;100
BAC098;100
BBD932;100
BAC099;100
BDA737;100
CAE400;100
BEC457;100
BBD934;100
BDA738;100
ABB606;100
BEC459;100
BBD937;100
AEA303;100
BDA739;100
BBD938;100
ABB610;100
CAE402;100
BDA742;100
ABB611;100
ABB612;100
BAC107;100
BEC464;100
ABB614;100
BAC108;100
CAE403;100
BBD945;100
BEC466;100
BAC113;100
BDA749;100
BDA750;100
BBD947;100
AAE659;100
BEC468;100
ACD490;100
BDA752;100
BBD950;100
BEC473;100
AEA314;100
BBD951;100
BDA755;100
ABB618;100
CAE410;100
ADE026;100
AEA315;100
BBD956;100
ACD497;100
ABB622;100
BEC478;100
BBD959;100
BBD960;100
BBD961;100
ABB625;100
BBD962;100
BAC120;100
BAC121;100
CAE416;100
BBD965;100
BEC483;100
ABB627;100
CAE419;100
ABB628;100
BAC122;100
BEC484;100
CAE421;100
ACD498;100
AEA318;100
ACD499;100
BBD967;100
BEC485;100
CAE422;100
BBD968;100
BDA761;100
AEA320;100
AEA321;100
BEC486;100
BDA763;100
BDD241;100
ACD501;100
AEA322;100
BDA764;100
ACD502;100
ABB631;100
ACD503;100
BBD969;100
BAC124;100
BAC125;100
ACD507;100
BEC488;100
ABB636;100
BDA765;100
BEC491;100
BEC492;100
BDA767;100
BAC128;100
ABB637;100
BEC494;100
BAC131;100
BEC495;100
ABB638;100
CAE431;100
AEA326;100
BBD974;100
AEA327;100
BAC133;100
BAC134;100
BEC497;100
AEA328;100
ACD511;100
ABD081;100
AEA332;100
ABB639;100
ACD512;100
BDA770;100
ABB640;100
BBD976;100
BAC137;100
AAB606;100
ABB641;100
ACD516;100
ACD517;100
BBD982;100
CAE435;100
BAC142;100
BAC143;100
ACD521;100
ABB645;100
CAE436;100
CAE438;100
CAE439;100
ABB646;100
AEA336;100
BAC145;100
BAC146;100
AEA337;100
ACD523;100
BAC147;100
BEC501;100
ACC729;100
CAE441;100
BEC502;100
BCA115;100
BDA775;100
CAE444;100
ABB649;100
BBD985;100
BBD987;100
ACC802;100
ACD528;100
ACD529;100
BEC504;100
CAE445;100
AEA339;100
BAC151;100
CAE446;100
BBD988;100
BDA777;100
AEA340;100
ACD530;100
ABB650;100
BBD989;100
BBD991;100
ACD533;100
BEB967;100
ABB651;100
CAE448;100
BAC152;100
AEA342;100
BEC507;100
BEC508;100
ACD535;100
AEA344;100
BEC509;100
BAC153;100
ABB653;100
BAC154;100
BAC155;100
BBD993;100
CAE451;100
ABB656;100
ACD537;100
BDA784;100
AEA347;100
BBD996;100
BEC515;100
ABB657;100
BAC156;100
BAC157;100
CAE454;100
AEA348;100
AEA349;100
ABB658;100
ABB660;100
BBE000;100
BAC159;100
BEC517;100
BBE001;100
BAC160;100
BAC161;100
CAE455;100
BEC518;100
ACD538;100
BDA786;100
ABB662;100
BBE004;100
AEA350;100
AEA351;100
AEA352;100
CAE458;100
ABB664;100
CAE459;100
CAE460;100
ACD544;100
BAC162;100
CAE462;100
AEA355;100
CAE464;100
BEC520;100
ACD545;100
ABB667;100
BBE005;100
BEC522;100
BAC166;100
BAC167;100
BBE006;100
ACD546;100
BEC523;100
BDA792;100
BDA793;100
ABB670;100
BEC524;100
ABB671;100
BBE007;100
ABB672;100
BDA794;100
ACD549;100
BBE008;100
ABB674;100
AEA364;100
BEC527;100
ACD550;100
BBE010;100
ACD553;100
CAE468;100
BBE013;100
AEA367;100
ACD554;100
BAC169;100
BEC368;100
BEC535;100
BBE014;100
AEA369;100
CAE472;100
ACD555;100
BEC619;100
BDA800;100
ADA886;100
BEC538;100
BEC540;100
BAC174;100
BEC541;100
BAC175;100
BBE016;100
BDA803;100
BAC176;100
BDA804;100
CAE477;100
BBE017;100
BEC542;100
BBE018;100
BAC177;100
AEA372;100
CAE478;100
ABB680;100
ABB681;100
BBE019;100
BAC179;100
ABB682;100
BBE021;100
ACD559;100
AEA375;100
AEA377;100
ABB684;100
BDA810;100
AEC725;100
BBE024;100
ACD560;100
ACD561;100
ABB687;100
BDA813;100
BBE030;100
BDA814;100
BEC549;100
BBE032;100
ABB688;100
CAE483;100
BAC182;100
AEA382;100
AEA383;100
ACD564;100
CAE484;100
ABB690;100
BBE033;100
CAE487;100
AEA384;100
CAE488;100
BAC185;100
BAC186;100
BBE034;100
BEC554;100
ABB692;100
AEA387;100
AEA388;100
BEC555;100
AEA390;100
BBE036;100
ACD568;100
BBE037;100
AEA391;100
BEC559;100
BEC560;100
BEC561;100
ACD570;100
CAE491;100
BDA819;100
CAC447;100
BAC189;100
BEE424;100
AEA396;100
AEA397;100
CAE494;100
BAC192;100
CAE495;100
BDA821;100
ABB695;100
BBE040;100
CAD319;100
BEC564;100
BBE042;100
ABB696;100
BDA826;100
BEC566;100
BBE043;100
BBE044;100
AEA399;100
CAE499;100
CAE500;100
CAE501;100
BEC569;100
CAE502;100
BAC194;100
BAD735;100
BAC195;100
BDA831;100
AEA400;100
CAE503;100
ACD574;100
ACD575;100
CAE504;100
CAE505;100
AEA401;100
BAC199;100
AEA402;100
ADD159;100
BEC575;100
BBE049;100
BAC204;100
AAE550;100
BEC577;100
CAE509;100
BDA835;100
BEC580;100
BEC581;100
BBE050;100
ABB702;100
BDA838;100
BEC582;100
AEA406;100
CAE511;100
ACD583;100
BDA839;100
BAC207;100
BEC583;100
CAE512;100
BDA842;100
BBE051;100
CAE513;100
BAC208;100
ABB703;100
BAC210;100
BEC584;100
ABB704;100
BBE054;100
BEC585;100
ADB067;100
BDA843;100
BAC213;100
BBE059;100
CAE519;100
BBE061;100
ABE374;100
BEC592;100
BBE065;100
CAE521;100
CAE522;100
BDA846;100
AEC073;100
BEC593;100
AEA412;100
CAE523;100
AEA414;100
ABB709;100
AEA418;100
EEE777;100
TRE345;100
ABC123;100
CVB123;100
CAE535;100
BAC242;100
KKK777;100
QQQ777;100
SSS111;100
TYU908;100
EHA098;100
BBB963;100
PPL908;100
FKS102;100
ALS192;100
ZLA102;100
LZK102;100
HHH779;100
ASG142;100
HHH511;100
BBM562;100
CCC922;100
JJJ777;100
ZXY333;100
SOP001;100
SOP005;100
SOP012;100
